/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.30
 -- None : 2.08
 -- right : 0.68
 -- left : -9.90

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.77
 -- None : -4.68
 -- right : 0.70
 -- left : 2.01

('forward', 'red', None, 'left', 'left')
 -- forward : -9.47
 -- None : 1.73
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- None : 1.56
 -- right : 0.00
 -- left : -20.15

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.91
 -- None : -2.85
 -- right : 0.00
 -- left : -17.51

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.18
 -- None : 1.01
 -- right : -9.93
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.62
 -- None : -4.16
 -- right : 1.11
 -- left : 0.97

('forward', 'green', 'left', 'right', None)
 -- forward : 1.72
 -- None : 0.45
 -- right : 0.57
 -- left : 0.28

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.03
 -- None : -4.59
 -- right : 0.44
 -- left : -0.01

('right', 'red', 'right', 'left', None)
 -- forward : -4.97
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.50
 -- None : 2.03
 -- right : 0.00
 -- left : -5.22

('forward', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- None : 1.12
 -- right : 0.70
 -- left : -9.11

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.37
 -- None : -3.66
 -- right : 0.79
 -- left : -18.69

('forward', 'green', None, None, 'right')
 -- forward : 1.55
 -- None : -4.07
 -- right : 0.62
 -- left : 0.67

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.61
 -- None : 2.21
 -- right : 0.98
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.81
 -- None : 1.76
 -- right : -17.30
 -- left : -34.55

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.51

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.13
 -- None : -2.65
 -- right : 0.60
 -- left : -14.91

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- None : 0.78
 -- right : 2.21
 -- left : 0.91

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.92
 -- None : 0.00
 -- right : 1.86
 -- left : -4.87

('left', 'green', None, None, 'left')
 -- forward : 0.50
 -- None : -4.87
 -- right : 0.66
 -- left : 2.14

('left', 'red', None, None, None)
 -- forward : -9.87
 -- None : 2.19
 -- right : 0.57
 -- left : -9.81

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.56
 -- left : 0.80

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.52
 -- None : 1.51
 -- right : 0.00
 -- left : -19.71

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.36
 -- None : 1.79
 -- right : 0.26
 -- left : -29.69

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.61
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.48
 -- None : 1.57
 -- right : 1.10
 -- left : -7.24

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.03
 -- None : 2.08
 -- right : 1.14
 -- left : -7.50

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- None : -4.28
 -- right : 1.77
 -- left : 0.96

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('forward', 'green', 'right', None, None)
 -- forward : 1.33
 -- None : -4.95
 -- right : 0.31
 -- left : -17.34

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.58
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.06
 -- None : 0.87
 -- right : 0.63
 -- left : 0.13

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.54
 -- None : 2.34
 -- right : 0.79
 -- left : -5.48

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.38
 -- None : 1.89
 -- right : -10.05
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.26

('right', 'red', None, None, 'forward')
 -- forward : -39.02
 -- None : 1.10
 -- right : 2.49
 -- left : -35.07

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.09

('right', 'red', None, 'left', 'forward')
 -- forward : -20.11
 -- None : 1.87
 -- right : 0.00
 -- left : -20.10

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- None : 0.66
 -- right : 1.96
 -- left : 0.83

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.76
 -- left : -10.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.69
 -- None : -4.47
 -- right : 0.68
 -- left : -20.23

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.75
 -- left : -29.85

('forward', 'red', 'left', 'right', None)
 -- forward : -9.81
 -- None : 2.13
 -- right : 0.55
 -- left : -8.51

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.48
 -- None : 0.00
 -- right : -9.93
 -- left : -19.90

('right', 'red', None, None, 'right')
 -- forward : -4.90
 -- None : 2.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.88
 -- None : 2.20
 -- right : 0.00
 -- left : -29.94

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.97
 -- left : -17.31

('left', 'green', 'left', None, 'right')
 -- forward : -0.30
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.57
 -- None : 1.95
 -- right : -19.01
 -- left : -39.55

('right', 'red', 'left', 'left', None)
 -- forward : -9.35
 -- None : 2.30
 -- right : 1.20
 -- left : -10.20

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.76
 -- left : -14.56

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- None : -4.99
 -- right : 0.22
 -- left : 1.97

('left', 'red', None, 'right', 'forward')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.42
 -- left : -19.73

('left', 'green', 'left', 'right', None)
 -- forward : 1.23
 -- None : 0.63
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.70
 -- None : 1.84
 -- right : 0.50
 -- left : -9.66

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 2.01

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.32
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.32
 -- None : 1.58
 -- right : 0.00
 -- left : -30.17

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.00
 -- None : 2.13
 -- right : 0.35
 -- left : -34.74

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.00
 -- None : 2.32
 -- right : -14.52
 -- left : -34.47

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.58
 -- None : -4.23
 -- right : 0.00
 -- left : 0.52

('left', 'red', 'right', None, 'right')
 -- forward : -4.51
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.33
 -- None : 0.71
 -- right : 1.51
 -- left : -20.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.56
 -- None : -2.16
 -- right : 0.00
 -- left : -15.02

('left', 'green', 'left', 'left', None)
 -- forward : 0.69
 -- None : 0.70
 -- right : 0.30
 -- left : 1.37

('forward', 'red', None, None, 'right')
 -- forward : -4.76
 -- None : 1.63
 -- right : 0.19
 -- left : -8.08

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : -0.07
 -- left : -15.55

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : -0.14
 -- left : -9.45

('right', 'green', None, 'right', 'left')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.21
 -- None : 2.00
 -- right : 0.00
 -- left : -19.66

('forward', 'red', 'left', None, 'right')
 -- forward : -4.91
 -- None : 1.67
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.90
 -- None : 1.12
 -- right : 2.17
 -- left : -5.28

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : -9.98

('right', 'red', 'left', None, None)
 -- forward : -10.13
 -- None : 1.24
 -- right : 1.83
 -- left : -9.40

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : -15.63
 -- left : -19.63

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -20.25

('left', 'green', 'right', None, 'right')
 -- forward : 0.33
 -- None : -3.62
 -- right : 1.35
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : -20.43

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.89
 -- None : 2.34
 -- right : 0.56
 -- left : -10.07

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.54
 -- left : -19.84

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.49
 -- right : 1.40
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.65
 -- None : 1.43
 -- right : 0.54
 -- left : -10.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : -10.12
 -- left : -19.61

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.48
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.73
 -- None : -4.71
 -- right : 1.60
 -- left : 0.42

('left', 'red', None, 'right', 'left')
 -- forward : -7.11
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.15
 -- None : -2.62
 -- right : 0.85
 -- left : 1.59

('left', 'red', 'left', None, 'forward')
 -- forward : -35.12
 -- None : 0.00
 -- right : 0.84
 -- left : -19.69

('left', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- None : -2.82
 -- right : -0.09
 -- left : -15.32

('left', 'green', None, None, 'forward')
 -- forward : 0.87
 -- None : -4.53
 -- right : 0.30
 -- left : 2.20

('right', 'red', None, 'left', 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 2.14
 -- left : -7.64

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.91
 -- right : 2.07
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- None : -3.53
 -- right : 2.06
 -- left : 0.37

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('right', 'red', 'forward', None, None)
 -- forward : -9.97
 -- None : 1.11
 -- right : 1.51
 -- left : -9.62

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.45
 -- None : 1.98
 -- right : 0.00
 -- left : -30.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.26
 -- None : 1.30
 -- right : -9.73
 -- left : -20.40

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : -10.15
 -- left : -29.57

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.36

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.34
 -- left : -9.12

('forward', 'green', None, 'left', None)
 -- forward : 1.32
 -- None : -5.64
 -- right : 0.61
 -- left : 0.05

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 1.01
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.74
 -- None : 0.00
 -- right : -0.05
 -- left : -19.59

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.05
 -- None : 1.63
 -- right : 0.25
 -- left : -6.98

('right', 'green', None, None, 'left')
 -- forward : 0.44
 -- None : -4.94
 -- right : 1.58
 -- left : 0.09

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.15
 -- left : 1.68

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.52
 -- None : -2.89
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.39
 -- None : 0.91
 -- right : 0.00
 -- left : 1.99

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.51
 -- left : -9.62

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.72
 -- None : -2.97
 -- right : 0.52
 -- left : 1.46

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.86
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.21
 -- None : 1.94
 -- right : -9.68
 -- left : -20.08

('right', 'green', None, 'left', None)
 -- forward : 0.87
 -- None : -2.34
 -- right : 2.08
 -- left : 0.11

('right', 'red', None, 'forward', 'left')
 -- forward : -34.90
 -- None : 1.31
 -- right : -19.71
 -- left : -34.78

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- None : -3.48
 -- right : 2.05
 -- left : -9.64

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.80
 -- None : 0.50
 -- right : 0.00
 -- left : -20.29

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : -10.29
 -- left : -20.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.02
 -- None : 0.00
 -- right : 0.57
 -- left : -29.56

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.12
 -- right : 1.68
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : -7.20

('forward', 'red', 'forward', None, None)
 -- forward : -9.79
 -- None : 1.69
 -- right : 0.57
 -- left : -10.13

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.68
 -- None : -2.67
 -- right : 0.00
 -- left : -15.07

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : -10.23

('forward', 'green', 'left', None, None)
 -- forward : 2.19
 -- None : 0.84
 -- right : 0.94
 -- left : 0.99

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('left', 'green', None, 'left', 'right')
 -- forward : -0.11
 -- None : -2.62
 -- right : 0.24
 -- left : 2.19

('left', 'red', 'forward', None, 'left')
 -- forward : -9.23
 -- None : 1.73
 -- right : 0.28
 -- left : -9.27

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.84
 -- right : 1.43
 -- left : -8.78

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.22
 -- None : 0.69
 -- right : 0.04
 -- left : 0.74

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.31
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.49
 -- None : 0.32
 -- right : 1.62
 -- left : 0.23

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.54
 -- left : 0.95

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.23
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.41
 -- None : -4.32
 -- right : 1.79
 -- left : 0.40

('left', 'red', 'right', None, None)
 -- forward : -10.24
 -- None : 1.21
 -- right : 0.78
 -- left : -39.60

('right', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- None : -3.49
 -- right : 1.86
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.53
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.71
 -- None : 2.24
 -- right : -17.55
 -- left : -19.63

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -4.58

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.77
 -- None : 2.13
 -- right : 0.94
 -- left : -39.10

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- None : -2.61
 -- right : -0.02
 -- left : -15.30

('forward', 'red', None, 'right', 'left')
 -- forward : -4.81
 -- None : 1.62
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.29
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.11
 -- None : 1.30
 -- right : -10.29
 -- left : -39.72

('left', 'red', 'left', None, 'right')
 -- forward : -4.78
 -- None : 1.43
 -- right : -0.05
 -- left : -7.16

('right', 'red', None, 'right', 'left')
 -- forward : -7.72
 -- None : 2.12
 -- right : 1.17
 -- left : -7.14

('right', 'red', 'forward', 'right', None)
 -- forward : -7.76
 -- None : 0.85
 -- right : 1.68
 -- left : -4.75

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 1.27
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.62
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.31
 -- None : 1.55
 -- right : 0.36
