/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
('forward', 'red', 'forward', 'right', None)
 -- forward : -5.20
 -- None : 0.00
 -- right : 1.34
 -- left : -7.57

('right', 'green', 'forward', None, None)
 -- forward : 0.30
 -- None : -4.73
 -- right : 1.93
 -- left : -20.14

('right', 'red', 'left', None, 'forward')
 -- forward : -37.44
 -- None : 1.66
 -- right : 0.86
 -- left : -30.41

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.79
 -- None : 2.60
 -- right : 0.38
 -- left : -8.65

('forward', 'green', None, 'right', 'right')
 -- forward : 1.82
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : -14.56

('forward', 'green', None, 'forward', None)
 -- forward : 2.08
 -- None : -4.88
 -- right : 0.61
 -- left : 0.62

('left', 'red', None, 'forward', 'left')
 -- forward : -29.67
 -- None : 1.44
 -- right : -15.13
 -- left : -19.75

('right', 'green', None, 'forward', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.75
 -- left : -4.59

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.56
 -- right : -0.02
 -- left : -20.48

('right', 'green', 'right', 'left', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 2.03
 -- left : -10.30

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.84
 -- None : 2.12
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.35
 -- None : 1.43
 -- right : -9.68
 -- left : -40.01

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.17
 -- None : 1.74
 -- right : -0.04
 -- left : -7.61

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.85

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.91
 -- None : 1.28
 -- right : 2.02
 -- left : -10.12

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- None : 2.21
 -- right : 0.00
 -- left : -20.42

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.24
 -- left : -9.52

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -9.65

('left', 'green', 'right', 'left', None)
 -- forward : 0.68
 -- None : -3.80
 -- right : 1.39
 -- left : -9.64

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.68
 -- None : 0.40
 -- right : 1.01
 -- left : 1.01

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.25
 -- None : 1.69
 -- right : 0.00
 -- left : -19.81

('right', 'green', None, 'right', None)
 -- forward : 0.82
 -- None : -2.43
 -- right : 1.67
 -- left : 0.39

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -30.37
 -- None : 1.51
 -- right : 0.29
 -- left : -37.71

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.52
 -- None : 1.77
 -- right : -15.54
 -- left : -34.99

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.56
 -- None : 1.60
 -- right : -18.96
 -- left : -34.59

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.38
 -- right : 2.35
 -- left : -17.59

('forward', 'red', None, 'right', 'left')
 -- forward : -9.04
 -- None : 1.40
 -- right : 0.45
 -- left : -9.03

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.47
 -- None : 2.13
 -- right : -9.50
 -- left : -39.43

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.29
 -- None : 2.00
 -- right : -9.81
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.28
 -- None : 1.60
 -- right : 0.47
 -- left : -20.31

('left', 'red', 'left', None, 'right')
 -- forward : -7.52
 -- None : 0.00
 -- right : 0.36
 -- left : -9.38

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -19.90

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.63
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- None : 0.06
 -- right : -0.02
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- None : -2.00
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -20.48

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.89
 -- None : 2.18
 -- right : 1.09
 -- left : -4.52

('right', 'red', None, None, 'forward')
 -- forward : -39.75
 -- None : 1.57
 -- right : 1.89
 -- left : -39.32

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.58
 -- None : -4.95
 -- right : 1.90
 -- left : 0.37

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -4.51

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.20
 -- None : -4.28
 -- right : 0.74
 -- left : 0.08

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -19.80

('right', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- None : -2.24
 -- right : 0.00
 -- left : 0.95

('forward', 'red', 'left', None, None)
 -- forward : -10.39
 -- None : 2.60
 -- right : 0.43
 -- left : -10.53

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 1.63
 -- left : -5.22

('forward', 'red', None, None, None)
 -- forward : -10.40
 -- None : 1.47
 -- right : 0.97
 -- left : -10.19

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.33
 -- None : 1.87
 -- right : 0.00
 -- left : -20.40

('left', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.20
 -- left : -9.70

('left', 'red', 'left', None, 'left')
 -- forward : -7.19
 -- None : 1.84
 -- right : 0.64
 -- left : -8.62

('left', 'green', None, 'left', 'forward')
 -- forward : 0.13
 -- None : -3.67
 -- right : 0.11
 -- left : 2.13

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 2.52
 -- left : -9.67

('right', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('right', 'red', 'right', None, None)
 -- forward : -8.44
 -- None : 1.78
 -- right : 1.41
 -- left : -38.02

('right', 'green', None, 'forward', 'left')
 -- forward : -0.18
 -- None : -4.25
 -- right : 2.31
 -- left : 0.92

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.74

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.48
 -- None : 2.08
 -- right : 0.00
 -- left : -19.52

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.71
 -- None : -3.70
 -- right : -0.19
 -- left : -10.17

('left', 'red', None, 'right', None)
 -- forward : -9.11
 -- None : 2.33
 -- right : 1.03
 -- left : -9.85

('left', 'green', 'left', None, 'left')
 -- forward : 0.76
 -- None : 0.14
 -- right : 0.99
 -- left : 2.26

('forward', 'green', None, None, 'right')
 -- forward : 1.50
 -- None : -3.90
 -- right : 0.64
 -- left : 0.60

('right', 'red', 'left', None, 'left')
 -- forward : -9.48
 -- None : 2.00
 -- right : 1.12
 -- left : -9.67

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -30.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -10.43

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.06
 -- None : 0.51
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'right', 'forward', None)
 -- forward : -29.54
 -- None : 1.52
 -- right : -9.61
 -- left : -19.56

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.72
 -- left : -5.15

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : 0.32

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.76
 -- None : -4.35
 -- right : 0.59
 -- left : 1.55

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : -15.16
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.37
 -- None : 0.00
 -- right : 2.35
 -- left : -20.05

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : -19.68

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.95
 -- None : 2.09
 -- right : 0.64
 -- left : -9.47

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.09
 -- None : 1.74
 -- right : 0.32
 -- left : -9.56

('forward', 'red', 'left', 'right', None)
 -- forward : -7.51
 -- None : 1.58
 -- right : 0.65
 -- left : -9.29

('right', 'green', None, None, 'forward')
 -- forward : 0.76
 -- None : -5.37
 -- right : 2.26
 -- left : 0.20

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.38

('left', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.87
 -- None : -2.30
 -- right : 0.42
 -- left : -9.52

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.05
 -- None : 0.11
 -- right : 0.15
 -- left : 1.31

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.39
 -- None : -3.58
 -- right : 0.39
 -- left : 0.48

('left', 'red', None, 'forward', None)
 -- forward : -35.10
 -- None : 2.04
 -- right : -19.55
 -- left : -40.01

('left', 'green', None, 'forward', None)
 -- forward : 1.08
 -- None : -5.20
 -- right : 0.76
 -- left : 1.50

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.70
 -- right : 1.34
 -- left : -10.46

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.67
 -- None : 0.44
 -- right : 0.00
 -- left : 0.53

('forward', 'red', 'right', None, None)
 -- forward : -9.20
 -- None : 2.39
 -- right : 0.88
 -- left : -39.81

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -20.32

('forward', 'green', 'left', 'left', None)
 -- forward : 1.73
 -- None : 0.55
 -- right : 0.91
 -- left : 0.13

('forward', 'green', None, 'left', 'right')
 -- forward : 1.38
 -- None : -2.47
 -- right : 0.47
 -- left : 0.23

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -30.24

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.86
 -- None : 1.69
 -- right : -10.01
 -- left : -20.17

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.82
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.88
 -- None : 1.56
 -- right : -14.78
 -- left : -35.18

('forward', 'green', None, 'left', None)
 -- forward : 1.20
 -- None : -4.77
 -- right : 0.82
 -- left : 0.98

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.03
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.39
 -- left : -10.35

('right', 'red', 'left', 'left', None)
 -- forward : -8.81
 -- None : 1.18
 -- right : 1.55
 -- left : -5.38

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.29
 -- right : 1.15
 -- left : -20.45

('forward', 'red', 'left', None, 'right')
 -- forward : -6.93
 -- None : 1.65
 -- right : 0.01
 -- left : -5.38

('forward', 'green', None, 'right', None)
 -- forward : 2.08
 -- None : -5.02
 -- right : 0.94
 -- left : 0.81

('left', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.88
 -- left : -9.98

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -5.47

('left', 'red', None, 'left', None)
 -- forward : -10.23
 -- None : 1.51
 -- right : 0.67
 -- left : -9.84

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- None : 0.41
 -- right : 0.59
 -- left : 2.25

('right', 'red', 'forward', 'right', None)
 -- forward : -4.77
 -- None : 0.65
 -- right : 2.13
 -- left : -7.91

('left', 'green', 'right', None, 'left')
 -- forward : 0.86
 -- None : -2.69
 -- right : 0.00
 -- left : -10.33

('right', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- None : -2.30
 -- right : 0.83
 -- left : 0.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26
 -- None : 1.96
 -- right : 0.00
 -- left : -20.24

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.86
 -- None : 1.29
 -- right : 2.04
 -- left : -20.40

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : -15.34
 -- left : -20.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.06
 -- None : 2.22
 -- right : -14.47
 -- left : -19.98

('right', 'green', 'left', None, None)
 -- forward : 0.30
 -- None : 0.48
 -- right : 1.41
 -- left : 0.87

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.90
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 1.20
 -- left : -5.07

('right', 'green', 'right', None, 'right')
 -- forward : -0.13
 -- None : -2.84
 -- right : 1.35
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -20.05

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.34
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.21
 -- None : 0.70
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.13
 -- None : 2.07
 -- right : -14.90
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 2.00
 -- left : -5.12

('forward', 'red', 'forward', None, None)
 -- forward : -10.21
 -- None : 1.55
 -- right : 0.65
 -- left : -10.30

('forward', 'red', 'left', 'left', None)
 -- forward : -7.69
 -- None : 2.08
 -- right : 0.90
 -- left : -9.62

('right', 'green', None, None, None)
 -- forward : 0.94
 -- None : -5.06
 -- right : 1.86
 -- left : 0.35

('left', 'red', None, 'left', 'left')
 -- forward : -8.04
 -- None : 1.51
 -- right : 0.44
 -- left : -7.25

('left', 'red', None, 'left', 'forward')
 -- forward : -20.33
 -- None : 1.89
 -- right : 0.00
 -- left : -37.44

('left', 'green', 'right', 'forward', None)
 -- forward : 1.34
 -- None : -3.98
 -- right : 0.36
 -- left : -9.74

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -10.11

('right', 'red', 'forward', None, 'right')
 -- forward : -7.51
 -- None : 0.00
 -- right : 2.05
 -- left : -7.59

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'green', None, None, 'right')
 -- forward : 0.06
 -- None : -4.27
 -- right : 1.33
 -- left : 0.46

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : -17.54
 -- left : -30.25

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.56
 -- None : 2.23
 -- right : -15.42
 -- left : -20.27

('right', 'green', 'right', None, None)
 -- forward : 0.21
 -- None : -3.43
 -- right : 1.19
 -- left : -10.33

('left', 'red', 'right', None, None)
 -- forward : -9.12
 -- None : 1.89
 -- right : 1.10
 -- left : -34.80

('left', 'red', 'left', 'left', None)
 -- forward : -9.43
 -- None : 1.93
 -- right : -0.05
 -- left : -7.60

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : -9.81
 -- left : -19.66

('forward', 'red', None, 'left', 'left')
 -- forward : -8.77
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.49
 -- None : -4.85
 -- right : 1.83
 -- left : 0.56

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 1.45
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- None : -2.76
 -- right : 0.25
 -- left : 1.94

('right', 'red', None, 'left', 'left')
 -- forward : -7.73
 -- None : 1.87
 -- right : 0.58
 -- left : -7.72

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.78
 -- None : -5.04
 -- right : 2.11
 -- left : 0.69

('left', 'red', 'forward', None, 'right')
 -- forward : -5.07
 -- None : 2.00
 -- right : 0.22
 -- left : -5.05

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -20.01

('right', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- None : 0.25
 -- right : 2.12
 -- left : 1.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.47
 -- left : 0.69

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.04
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.47
 -- None : 2.06
 -- right : 0.81
 -- left : -8.78

('forward', 'green', 'right', None, 'right')
 -- forward : 1.90
 -- None : -2.81
 -- right : -0.12
